npm warn Unknown project config "node-linker". This will stop working in the next major version of npm.

> build
> remix vite:build

vite v6.4.1 building for production...
transforming...
✓ 4293 modules transformed.
Generated an empty chunk: "resources.order-invoice._orderId".
Generated an empty chunk: "api.generate-marketing-message".
Generated an empty chunk: "resources.invoice._paymentId".
Generated an empty chunk: "store.auth.google.callback".
Generated an empty chunk: "api.cron.checkout-cleanup".
Generated an empty chunk: "api.metafield-definitions".
Generated an empty chunk: "admin.stop-impersonation".
Generated an empty chunk: "api.admin.migrate-themes".
Generated an empty chunk: "api.newsletter.subscribe".
Generated an empty chunk: "api.page-builder.storage".
Generated an empty chunk: "api.recalculate-segments".
Generated an empty chunk: "api.admin.export-stores".
Generated an empty chunk: "api.marketplace.publish".
Generated an empty chunk: "api.analytics.forecast".
Generated an empty chunk: "manifest_._webmanifest".
Generated an empty chunk: "api.courier.steadfast".
Generated an empty chunk: "api.marketplace.apply".
Generated an empty chunk: "api.template-versions".
Generated an empty chunk: "auth.google.callback".
Generated an empty chunk: "api.check-low-stock".
Generated an empty chunk: "api.marketing-stats".
Generated an empty chunk: "api.products.export".
Generated an empty chunk: "api.recommendations".
Generated an empty chunk: "api.decline-upsell".
Generated an empty chunk: "api.marketing-lead".
Generated an empty chunk: "api.push.subscribe".
Generated an empty chunk: "api.accept-upsell".
Generated an empty chunk: "api.agent.webhook".
Generated an empty chunk: "api.store-context".
Generated an empty chunk: "api.v1.orders._id".
Generated an empty chunk: "store.auth.google".
Generated an empty chunk: "store.auth.logout".
Generated an empty chunk: "api.delete-image".
Generated an empty chunk: "api.upload-image".
Generated an empty chunk: "api.visitor-chat".
Generated an empty chunk: "api.proxy-image".
Generated an empty chunk: "api.track-visit".
Generated an empty chunk: "api.v1.products".
Generated an empty chunk: "preview._pageId".
Generated an empty chunk: "api.agent.chat".
Generated an empty chunk: "api.domain.add".
Generated an empty chunk: "api.metafields".
Generated an empty chunk: "api.track-cart".
Generated an empty chunk: "api.ai.action".
Generated an empty chunk: "api.push.send".
Generated an empty chunk: "api.scheduler".
Generated an empty chunk: "api.subscribe".
Generated an empty chunk: "api.v1.orders".
Generated an empty chunk: "sitemap_._xml".
Generated an empty chunk: "api.products".
Generated an empty chunk: "api.push.key".
Generated an empty chunk: "api.ai.chat".
Generated an empty chunk: "api.reviews".
Generated an empty chunk: "auth.google".
Generated an empty chunk: "auth.logout".
Generated an empty chunk: "product._id".
Generated an empty chunk: "app._index".
Generated an empty chunk: "api.cart".
Generated an empty chunk: "api.chat".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                                  324.53 kB │ gzip:  29.35 kB
build/client/assets/root-CmrWdkvK.css                                             415.33 kB │ gzip:  47.27 kB
build/client/assets/resources.order-invoice._orderId-l0sNRNKZ.js                    0.00 kB │ gzip:   0.02 kB
build/client/assets/api.generate-marketing-message-l0sNRNKZ.js                      0.00 kB │ gzip:   0.02 kB
build/client/assets/resources.invoice._paymentId-l0sNRNKZ.js                        0.00 kB │ gzip:   0.02 kB
build/client/assets/store.auth.google.callback-l0sNRNKZ.js                          0.00 kB │ gzip:   0.02 kB
build/client/assets/api.cron.checkout-cleanup-l0sNRNKZ.js                           0.00 kB │ gzip:   0.02 kB
build/client/assets/api.metafield-definitions-l0sNRNKZ.js                           0.00 kB │ gzip:   0.02 kB
build/client/assets/admin.stop-impersonation-l0sNRNKZ.js                            0.00 kB │ gzip:   0.02 kB
build/client/assets/api.admin.migrate-themes-l0sNRNKZ.js                            0.00 kB │ gzip:   0.02 kB
build/client/assets/api.newsletter.subscribe-l0sNRNKZ.js                            0.00 kB │ gzip:   0.02 kB
build/client/assets/api.page-builder.storage-l0sNRNKZ.js                            0.00 kB │ gzip:   0.02 kB
build/client/assets/api.recalculate-segments-l0sNRNKZ.js                            0.00 kB │ gzip:   0.02 kB
build/client/assets/api.admin.export-stores-l0sNRNKZ.js                             0.00 kB │ gzip:   0.02 kB
build/client/assets/api.marketplace.publish-l0sNRNKZ.js                             0.00 kB │ gzip:   0.02 kB
build/client/assets/api.analytics.forecast-l0sNRNKZ.js                              0.00 kB │ gzip:   0.02 kB
build/client/assets/manifest_._webmanifest-l0sNRNKZ.js                              0.00 kB │ gzip:   0.02 kB
build/client/assets/api.courier.steadfast-l0sNRNKZ.js                               0.00 kB │ gzip:   0.02 kB
build/client/assets/api.marketplace.apply-l0sNRNKZ.js                               0.00 kB │ gzip:   0.02 kB
build/client/assets/api.template-versions-l0sNRNKZ.js                               0.00 kB │ gzip:   0.02 kB
build/client/assets/auth.google.callback-l0sNRNKZ.js                                0.00 kB │ gzip:   0.02 kB
build/client/assets/api.check-low-stock-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/api.marketing-stats-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/api.products.export-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/api.recommendations-l0sNRNKZ.js                                 0.00 kB │ gzip:   0.02 kB
build/client/assets/api.decline-upsell-l0sNRNKZ.js                                  0.00 kB │ gzip:   0.02 kB
build/client/assets/api.marketing-lead-l0sNRNKZ.js                                  0.00 kB │ gzip:   0.02 kB
build/client/assets/api.push.subscribe-l0sNRNKZ.js                                  0.00 kB │ gzip:   0.02 kB
build/client/assets/api.accept-upsell-l0sNRNKZ.js                                   0.00 kB │ gzip:   0.02 kB
build/client/assets/api.agent.webhook-l0sNRNKZ.js                                   0.00 kB │ gzip:   0.02 kB
build/client/assets/api.store-context-l0sNRNKZ.js                                   0.00 kB │ gzip:   0.02 kB
build/client/assets/api.v1.orders._id-l0sNRNKZ.js                                   0.00 kB │ gzip:   0.02 kB
build/client/assets/store.auth.google-l0sNRNKZ.js                                   0.00 kB │ gzip:   0.02 kB
build/client/assets/store.auth.logout-l0sNRNKZ.js                                   0.00 kB │ gzip:   0.02 kB
build/client/assets/api.delete-image-l0sNRNKZ.js                                    0.00 kB │ gzip:   0.02 kB
build/client/assets/api.upload-image-l0sNRNKZ.js                                    0.00 kB │ gzip:   0.02 kB
build/client/assets/api.visitor-chat-l0sNRNKZ.js                                    0.00 kB │ gzip:   0.02 kB
build/client/assets/api.proxy-image-l0sNRNKZ.js                                     0.00 kB │ gzip:   0.02 kB
build/client/assets/api.track-visit-l0sNRNKZ.js                                     0.00 kB │ gzip:   0.02 kB
build/client/assets/api.v1.products-l0sNRNKZ.js                                     0.00 kB │ gzip:   0.02 kB
build/client/assets/preview._pageId-l0sNRNKZ.js                                     0.00 kB │ gzip:   0.02 kB
build/client/assets/api.agent.chat-l0sNRNKZ.js                                      0.00 kB │ gzip:   0.02 kB
build/client/assets/api.domain.add-l0sNRNKZ.js                                      0.00 kB │ gzip:   0.02 kB
build/client/assets/api.metafields-l0sNRNKZ.js                                      0.00 kB │ gzip:   0.02 kB
build/client/assets/api.track-cart-l0sNRNKZ.js                                      0.00 kB │ gzip:   0.02 kB
build/client/assets/api.ai.action-l0sNRNKZ.js                                       0.00 kB │ gzip:   0.02 kB
build/client/assets/api.push.send-l0sNRNKZ.js                                       0.00 kB │ gzip:   0.02 kB
build/client/assets/api.scheduler-l0sNRNKZ.js                                       0.00 kB │ gzip:   0.02 kB
build/client/assets/api.subscribe-l0sNRNKZ.js                                       0.00 kB │ gzip:   0.02 kB
build/client/assets/api.v1.orders-l0sNRNKZ.js                                       0.00 kB │ gzip:   0.02 kB
build/client/assets/sitemap_._xml-l0sNRNKZ.js                                       0.00 kB │ gzip:   0.02 kB
build/client/assets/api.products-l0sNRNKZ.js                                        0.00 kB │ gzip:   0.02 kB
build/client/assets/api.push.key-l0sNRNKZ.js                                        0.00 kB │ gzip:   0.02 kB
build/client/assets/api.ai.chat-l0sNRNKZ.js                                         0.00 kB │ gzip:   0.02 kB
build/client/assets/api.reviews-l0sNRNKZ.js                                         0.00 kB │ gzip:   0.02 kB
build/client/assets/auth.google-l0sNRNKZ.js                                         0.00 kB │ gzip:   0.02 kB
build/client/assets/auth.logout-l0sNRNKZ.js                                         0.00 kB │ gzip:   0.02 kB
build/client/assets/product._id-l0sNRNKZ.js                                         0.00 kB │ gzip:   0.02 kB
build/client/assets/app._index-l0sNRNKZ.js                                          0.00 kB │ gzip:   0.02 kB
build/client/assets/api.cart-l0sNRNKZ.js                                            0.00 kB │ gzip:   0.02 kB
build/client/assets/api.chat-l0sNRNKZ.js                                            0.00 kB │ gzip:   0.02 kB
build/client/assets/app.campaigns-CxL3TaTd.js                                       0.19 kB │ gzip:   0.17 kB
build/client/assets/app.products-D6bEvFOQ.js                                        0.19 kB │ gzip:   0.17 kB
build/client/assets/app.settings-qWhyizSs.js                                        0.19 kB │ gzip:   0.17 kB
build/client/assets/app.orders-OKukZrRS.js                                          0.19 kB │ gzip:   0.17 kB
build/client/assets/products-D6bEvFOQ.js                                            0.19 kB │ gzip:   0.17 kB
build/client/assets/theme--qwUNbgw.js                                               0.21 kB │ gzip:   0.16 kB
build/client/assets/theme-DTkJVKst.js                                               0.25 kB │ gzip:   0.18 kB
build/client/assets/client-only-DYoONxQC.js                                         0.27 kB │ gzip:   0.20 kB
build/client/assets/useWishlist-BJSOJg_n.js                                         0.29 kB │ gzip:   0.22 kB
build/client/assets/minus-5ZHIiPlY.js                                               0.30 kB │ gzip:   0.24 kB
build/client/assets/check-DpaGCS0_.js                                               0.30 kB │ gzip:   0.25 kB
build/client/assets/theme-BrNMFHJE.js                                               0.31 kB │ gzip:   0.22 kB
build/client/assets/chevron-up-DaRqPyRt.js                                          0.31 kB │ gzip:   0.25 kB
build/client/assets/chevron-down-MED5kYbE.js                                        0.31 kB │ gzip:   0.25 kB
build/client/assets/chevron-right-DFExnxWl.js                                       0.31 kB │ gzip:   0.25 kB
build/client/assets/chevron-left-sE9lkNwx.js                                        0.31 kB │ gzip:   0.25 kB
build/client/assets/loader-circle--FtPhC3g.js                                       0.32 kB │ gzip:   0.26 kB
build/client/assets/square-CXj3FITr.js                                              0.33 kB │ gzip:   0.26 kB
build/client/assets/plus-WMD4RvkR.js                                                0.34 kB │ gzip:   0.26 kB
build/client/assets/x-CQyeAmda.js                                                   0.34 kB │ gzip:   0.26 kB
build/client/assets/cloud-BL_VKN0F.js                                               0.34 kB │ gzip:   0.27 kB
build/client/assets/code-CCsLp5YF.js                                                0.35 kB │ gzip:   0.26 kB
build/client/assets/terminal-DydwqmJF.js                                            0.35 kB │ gzip:   0.27 kB
build/client/assets/clock-DHH1MSCu.js                                               0.35 kB │ gzip:   0.27 kB
build/client/assets/arrow-left-CSGCHFLa.js                                          0.35 kB │ gzip:   0.27 kB
build/client/assets/arrow-right-DDigIyxV.js                                         0.35 kB │ gzip:   0.27 kB
build/client/assets/arrow-down-CHLqQWS1.js                                          0.35 kB │ gzip:   0.27 kB
build/client/assets/arrow-up-right-DxrE5Vqj.js                                      0.35 kB │ gzip:   0.27 kB
build/client/assets/search-DH4BlDwf.js                                              0.35 kB │ gzip:   0.28 kB
build/client/assets/arrow-down-right-CQBpICRo.js                                    0.35 kB │ gzip:   0.27 kB
build/client/assets/circle-check-CE4fRS0d.js                                        0.36 kB │ gzip:   0.28 kB
build/client/assets/trending-up-D7vxfNV8.js                                         0.36 kB │ gzip:   0.28 kB
build/client/assets/ban-jDI09-vh.js                                                 0.36 kB │ gzip:   0.28 kB
build/client/assets/facebook-CD-NXXk3.js                                            0.36 kB │ gzip:   0.29 kB
build/client/assets/trending-down-BFWVBJel.js                                       0.36 kB │ gzip:   0.28 kB
build/client/assets/menu-DOeLlVp-.js                                                0.37 kB │ gzip:   0.27 kB
build/client/assets/circle-check-big-D0o2lswT.js                                    0.37 kB │ gzip:   0.29 kB
build/client/assets/play-BzOty5zd.js                                                0.37 kB │ gzip:   0.29 kB
build/client/assets/theme-Bpf_Q7sZ.js                                               0.37 kB │ gzip:   0.28 kB
build/client/assets/user-DSzkDrXr.js                                                0.38 kB │ gzip:   0.29 kB
build/client/assets/PreviewSafeLink-O14qFMPg.js                                     0.38 kB │ gzip:   0.26 kB
build/client/assets/flame-C_iYh7yn.js                                               0.38 kB │ gzip:   0.29 kB
build/client/assets/toggle-right-CD_lvpet.js                                        0.38 kB │ gzip:   0.29 kB
build/client/assets/smartphone-Bgxca9Gn.js                                          0.38 kB │ gzip:   0.29 kB
build/client/assets/info-B2yWQDP_.js                                                0.38 kB │ gzip:   0.28 kB
build/client/assets/toggle-left-aFpe-pg8.js                                         0.38 kB │ gzip:   0.30 kB
build/client/assets/rotate-ccw-BeRh3l_A.js                                          0.38 kB │ gzip:   0.29 kB
build/client/assets/lock-BTzYucFL.js                                                0.39 kB │ gzip:   0.30 kB
build/client/assets/circle-x-BxywBgIg.js                                            0.39 kB │ gzip:   0.28 kB
build/client/assets/circle-plus-BkkEQfoP.js                                         0.39 kB │ gzip:   0.28 kB
build/client/assets/credit-card-CKpwHQae.js                                         0.39 kB │ gzip:   0.30 kB
build/client/assets/undo-2-dDPe6xKg.js                                              0.39 kB │ gzip:   0.29 kB
build/client/assets/pause-C5yh7J5E.js                                               0.40 kB │ gzip:   0.28 kB
build/client/assets/chart-no-axes-column-increasing-Ci_f42nR.js                     0.40 kB │ gzip:   0.29 kB
build/client/assets/tablet-tcRaM5c8.js                                              0.40 kB │ gzip:   0.30 kB
build/client/assets/mail-uuEZ7oda.js                                                0.40 kB │ gzip:   0.31 kB
build/client/assets/debug-env-DEr69HaS.js                                           0.40 kB │ gzip:   0.29 kB
build/client/assets/dollar-sign-D9DITFjA.js                                         0.40 kB │ gzip:   0.30 kB
build/client/assets/type-DyEWQfsG.js                                                0.40 kB │ gzip:   0.29 kB
build/client/assets/target-DEEtcfVA.js                                              0.41 kB │ gzip:   0.27 kB
build/client/assets/panels-top-left-_HNpDFxn.js                                     0.41 kB │ gzip:   0.30 kB
build/client/assets/folder-BH89iVC3.js                                              0.41 kB │ gzip:   0.30 kB
build/client/assets/log-out-DseRjisg.js                                             0.41 kB │ gzip:   0.30 kB
build/client/assets/upload-D6PhvHum.js                                              0.41 kB │ gzip:   0.30 kB
build/client/assets/copy-D0KgKab5.js                                                0.42 kB │ gzip:   0.32 kB
build/client/assets/download-BWO2yJKl.js                                            0.42 kB │ gzip:   0.30 kB
build/client/assets/theme-Bk4fXhk_.js                                               0.42 kB │ gzip:   0.30 kB
build/client/assets/message-square-DjKb2Q8Y.js                                      0.42 kB │ gzip:   0.31 kB
build/client/assets/activity-BrGsrh_H.js                                            0.42 kB │ gzip:   0.31 kB
build/client/assets/pen-CJTSjbDH.js                                                 0.42 kB │ gzip:   0.31 kB
build/client/assets/globe-madMPSfc.js                                               0.42 kB │ gzip:   0.30 kB
build/client/assets/headphones-Cr2AXgQO.js                                          0.42 kB │ gzip:   0.29 kB
build/client/assets/percent-CosQCrr2.js                                             0.42 kB │ gzip:   0.30 kB
build/client/assets/history-DmONKaN3.js                                             0.42 kB │ gzip:   0.31 kB
build/client/assets/banknote-C3eAe5mb.js                                            0.42 kB │ gzip:   0.31 kB
build/client/assets/message-circle-DgM2i25d.js                                      0.43 kB │ gzip:   0.32 kB
build/client/assets/circle-question-mark-BPdEFfgs.js                                0.43 kB │ gzip:   0.31 kB
build/client/assets/database-DmnhOFfs.js                                            0.43 kB │ gzip:   0.31 kB
build/client/assets/twitter-CiTf1yOf.js                                             0.43 kB │ gzip:   0.33 kB
build/client/assets/theme-C63a0gQL.js                                               0.43 kB │ gzip:   0.31 kB
build/client/assets/circle-alert-DSOk8Tu8.js                                        0.43 kB │ gzip:   0.30 kB
build/client/assets/eye-DgY6GkMO.js                                                 0.44 kB │ gzip:   0.31 kB
build/client/assets/chart-column-JGUGZ3dP.js                                        0.44 kB │ gzip:   0.30 kB
build/client/assets/external-link-OqX9GuXW.js                                       0.44 kB │ gzip:   0.31 kB
build/client/assets/funnel-CUtLYm8N.js                                              0.44 kB │ gzip:   0.32 kB
build/client/assets/map-pin-qy--dtm7.js                                             0.44 kB │ gzip:   0.33 kB
build/client/assets/link-DYND2zx4.js                                                0.44 kB │ gzip:   0.30 kB
build/client/assets/calendar-T4nrmrK2.js                                            0.44 kB │ gzip:   0.31 kB
build/client/assets/heart-azQs--M8.js                                               0.44 kB │ gzip:   0.32 kB
build/client/assets/monitor-BjnF-J7a.js                                             0.44 kB │ gzip:   0.32 kB
build/client/assets/key-BNx5vQ8Z.js                                                 0.44 kB │ gzip:   0.32 kB
build/client/assets/utensils-DvHsGLu6.js                                            0.45 kB │ gzip:   0.32 kB
build/client/assets/zap-DCYXdvQu.js                                                 0.45 kB │ gzip:   0.32 kB
build/client/assets/triangle-alert-D3UDAeqD.js                                      0.45 kB │ gzip:   0.32 kB
build/client/assets/leaf-ClpHHNLq.js                                                0.45 kB │ gzip:   0.34 kB
build/client/assets/shield-BHFi3Gr6.js                                              0.45 kB │ gzip:   0.33 kB
build/client/assets/image-BVAoFYFI.js                                               0.45 kB │ gzip:   0.33 kB
build/client/assets/award-CecqGh4O.js                                               0.45 kB │ gzip:   0.33 kB
build/client/assets/coins-DAUzcQ8a.js                                               0.46 kB │ gzip:   0.33 kB
build/client/assets/pencil-NHEnnMcE.js                                              0.46 kB │ gzip:   0.33 kB
build/client/assets/book-open-DwBkSu3j.js                                           0.46 kB │ gzip:   0.32 kB
build/client/assets/house-DZWbEmE2.js                                               0.47 kB │ gzip:   0.32 kB
build/client/assets/lightbulb-CRFZQMje.js                                           0.47 kB │ gzip:   0.33 kB
build/client/assets/shirt-CVgrEJDg.js                                               0.47 kB │ gzip:   0.34 kB
build/client/assets/wallet-C_SMuAAl.js                                              0.47 kB │ gzip:   0.32 kB
build/client/assets/inbox-DF6bEKUu.js                                               0.47 kB │ gzip:   0.34 kB
build/client/assets/layout-template-IqbEziwq.js                                     0.47 kB │ gzip:   0.30 kB
build/client/assets/shopping-cart-D2i7AuM3.js                                       0.47 kB │ gzip:   0.34 kB
build/client/assets/send-BTNQCTay.js                                                0.47 kB │ gzip:   0.34 kB
build/client/assets/bell-CrgJ4v6D.js                                                0.47 kB │ gzip:   0.34 kB
build/client/assets/grid-3x3-B9lhk4nK.js                                            0.48 kB │ gzip:   0.32 kB
build/client/assets/instagram-BKU9q0_d.js                                           0.48 kB │ gzip:   0.34 kB
build/client/assets/thumbs-up-BxUr7cgv.js                                           0.49 kB │ gzip:   0.35 kB
build/client/assets/list-D6yCHcZD.js                                                0.49 kB │ gzip:   0.30 kB
build/client/assets/laptop-B4w_N2qf.js                                              0.49 kB │ gzip:   0.34 kB
build/client/assets/users-crPJ3U-R.js                                               0.49 kB │ gzip:   0.33 kB
build/client/assets/user-plus-Cq0-qh-_.js                                           0.49 kB │ gzip:   0.34 kB
build/client/assets/box-CnvnfxCv.js                                                 0.49 kB │ gzip:   0.33 kB
build/client/assets/badge-check-D2dXwp9X.js                                         0.50 kB │ gzip:   0.32 kB
build/client/assets/shield-check-DxV2hMhh.js                                        0.50 kB │ gzip:   0.36 kB
build/client/assets/languages-BOCmtQb4.js                                           0.50 kB │ gzip:   0.33 kB
