@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(69,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(82,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(95,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(106,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(118,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/FacebookPixel.tsx(128,8): error TS2352: Conversion of type 'Window & typeof globalThis' to type 'Window & { fbq: (...args: unknown[]) => void; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
@ozzyl/web:typecheck: app/components/landing-builder/LandingTemplateGallery.tsx(186,22): error TS2304: Cannot find name 'language'.
@ozzyl/web:typecheck: app/components/landing-builder/LandingTemplateGallery.tsx(187,29): error TS2304: Cannot find name 'language'.
@ozzyl/web:typecheck: app/components/landing-builder/LandingTemplateGallery.tsx(267,22): error TS2304: Cannot find name 'language'.
@ozzyl/web:typecheck: app/components/landing-builder/LandingTemplateGallery.tsx(273,22): error TS2304: Cannot find name 'language'.
@ozzyl/web:typecheck: app/components/store-builder/SectionPicker.tsx(202,12): error TS2304: Cannot find name 'ChevronRight'.
@ozzyl/web:typecheck: app/components/store-sections/CategorySection.tsx(89,56): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | boolean'.
@ozzyl/web:typecheck: app/components/store-sections/CategorySection.tsx(128,56): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | boolean'.
@ozzyl/web:typecheck: app/components/store-sections/CategorySection.tsx(165,43): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
@ozzyl/web:typecheck: app/components/store-sections/CategorySection.tsx(170,55): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | boolean'.
@ozzyl/web:typecheck: app/components/store-sections/CategorySection.tsx(203,40): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
@ozzyl/web:typecheck: app/components/store-sections/CategorySection.tsx(207,52): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string | number | boolean'.
@ozzyl/web:typecheck: app/components/store-templates/artisan-market/index.tsx(70,27): error TS18048: 'categories' is possibly 'undefined'.
@ozzyl/web:typecheck: app/components/store-templates/artisan-market/index.tsx(91,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
